Date,lifetime_likes,lifetime_likes_f13-17,lifetime_likes_f18-24,lifetime_likes_f25-34,lifetime_likes_f35-44,lifetime_likes_f45-54,lifetime_likes_f55-64,lifetime_likes_f65plus,lifetime_likes_m13-17,lifetime_likes_m18-24,lifetime_likes_m25-34,lifetime_likes_m35-44,lifetime_likes_m45-54,lifetime_likes_m55-64,lifetime_likes_m65plus,lifetime_likes_u18-24,lifetime_likes_u25-34,lifetime_likes_u35-44,lifetime_likes_u45-54,lifetime_likes_u55-64,daily_engaged,daily_talking
10/2/2014,226,0,17,23,13,8,1,0,0,47,59,29,17,2,4,2,2,1,1,0,,
10/3/2014,244,0,21,26,13,8,1,0,0,52,64,29,18,2,4,2,2,1,1,0,,
10/4/2014,248,0,21,26,13,8,1,0,0,53,66,29,18,2,5,1,3,1,1,0,,
10/5/2014,250,0,21,26,13,8,1,0,0,53,67,30,18,2,5,1,3,1,1,0,,
10/6/2014,253,0,21,27,13,8,1,0,0,55,67,30,18,2,5,1,3,1,1,0,,
10/7/2014,255,0,21,27,14,8,1,0,0,55,67,31,18,2,5,1,3,1,1,0,,
10/8/2014,257,0,21,27,15,8,1,0,0,56,67,31,18,2,5,1,3,1,1,0,,
10/9/2014,258,0,21,27,15,9,1,0,0,56,67,31,18,2,5,1,3,1,1,0,,
10/10/2014,263,0,21,29,15,9,1,0,0,56,69,31,19,2,5,1,3,1,1,0,,
10/11/2014,267,0,21,29,16,9,1,0,0,56,71,32,19,2,5,1,3,1,1,0,,
10/12/2014,271,0,22,29,16,9,1,0,0,57,72,32,19,2,6,1,3,1,1,0,,
10/13/2014,275,0,22,29,16,10,1,0,0,59,73,32,19,2,6,1,3,1,1,0,,
10/14/2014,281,0,22,29,17,10,1,0,0,61,74,33,20,2,6,1,3,1,1,0,,
10/15/2014,288,0,22,29,18,10,1,0,0,65,76,33,20,2,6,1,3,1,1,0,,
10/16/2014,290,0,23,29,18,10,1,0,0,65,76,34,20,2,6,1,3,1,1,0,,
10/17/2014,300,0,23,30,18,10,1,0,0,68,79,36,21,2,6,1,3,1,1,0,,
10/18/2014,301,0,23,30,18,10,1,0,0,69,79,36,21,2,6,1,3,1,1,0,,
10/19/2014,304,0,23,30,19,10,1,0,0,70,79,36,22,2,6,1,3,1,1,0,,
10/20/2014,305,0,23,30,19,10,1,0,0,70,79,37,22,2,6,1,3,1,1,0,,
10/21/2014,312,0,25,32,19,10,1,0,0,72,79,38,22,2,6,1,3,1,1,0,,
10/22/2014,314,0,26,32,19,10,1,0,0,73,79,38,22,2,6,1,3,1,1,0,,
10/23/2014,315,0,26,32,19,10,1,0,0,74,79,38,22,2,6,1,3,1,1,0,,
10/24/2014,315,0,26,32,19,10,1,0,0,74,79,38,22,2,6,1,3,1,1,0,,
10/25/2014,317,0,26,32,20,10,1,0,0,75,79,38,22,2,6,1,3,1,1,0,,
10/26/2014,318,0,26,31,21,10,1,0,0,76,79,38,22,2,6,1,3,1,1,0,,
10/27/2014,318,0,26,31,21,10,1,0,0,76,79,38,22,2,6,1,3,1,1,0,,
10/28/2014,320,0,27,31,21,10,1,0,0,77,79,38,22,2,6,1,3,1,1,0,,
10/29/2014,365,0,27,33,31,11,6,0,0,78,83,50,26,4,7,1,3,4,1,0,,
10/30/2014,375,0,27,36,32,11,7,1,0,79,84,52,26,4,7,1,3,4,1,0,,
10/31/2014,379,0,27,36,34,11,7,1,0,80,84,52,27,4,7,1,3,4,1,0,,
11/1/2014,381,0,27,36,34,11,7,1,0,80,84,53,27,4,7,1,3,5,1,0,,
11/2/2014,385,1,27,36,34,11,7,1,0,80,86,54,27,4,7,1,3,5,1,0,,
11/3/2014,392,1,28,36,35,11,7,1,0,81,88,54,28,4,8,1,3,5,1,0,,
11/4/2014,401,1,29,36,36,11,7,1,0,82,88,57,29,6,8,1,3,5,1,0,,
11/5/2014,410,1,30,37,36,12,7,1,0,86,89,58,29,6,8,1,3,5,1,0,,
11/6/2014,419,1,30,40,38,12,7,1,0,88,90,58,29,7,8,1,3,5,1,0,,
11/7/2014,425,1,31,40,39,12,8,1,0,90,90,58,30,7,8,1,3,5,1,0,,
11/8/2014,428,1,32,40,39,12,8,1,0,90,92,58,30,7,8,1,3,5,1,0,,
11/9/2014,430,1,33,40,39,12,8,1,0,91,92,58,30,7,8,1,3,5,1,0,,
11/10/2014,430,1,33,40,39,12,8,1,0,91,92,58,30,7,8,1,3,5,1,0,,
11/11/2014,434,1,35,42,39,12,8,1,0,91,92,58,30,7,8,1,3,5,1,0,,
11/12/2014,436,1,35,42,39,12,8,1,0,91,93,59,30,7,8,1,3,5,1,0,,
11/13/2014,440,1,35,42,39,12,8,1,0,91,97,59,30,7,8,1,3,5,1,0,,
11/14/2014,447,1,35,44,40,12,8,1,0,93,99,59,30,7,8,1,3,5,1,0,,
11/15/2014,448,1,35,44,40,12,8,1,0,94,99,59,30,7,8,1,3,5,1,0,,
11/16/2014,449,1,35,44,40,12,8,1,0,94,99,60,30,7,8,1,3,5,1,0,,
11/17/2014,449,1,35,44,40,12,8,1,0,94,99,60,30,7,8,1,3,5,1,0,,
11/18/2014,449,1,35,44,40,12,8,1,0,94,99,60,30,7,8,1,3,5,1,0,,
11/19/2014,456,1,35,45,41,12,8,1,0,96,101,60,31,7,8,1,3,5,1,0,,
11/20/2014,458,1,35,45,41,12,8,1,0,96,101,61,31,7,8,1,3,5,2,0,,
11/21/2014,460,1,35,45,41,12,8,1,0,97,101,61,32,7,8,1,3,5,2,0,,
11/22/2014,460,1,35,45,41,12,8,1,0,97,101,61,32,7,8,1,3,5,2,0,,
11/23/2014,460,1,35,45,41,12,8,1,0,97,101,61,32,7,8,1,3,5,2,0,,
11/24/2014,463,2,35,45,42,12,8,1,0,96,102,61,32,7,9,1,3,5,2,0,,
11/25/2014,463,2,35,45,42,12,8,1,0,96,102,61,32,7,9,1,3,5,2,0,,
11/26/2014,465,2,36,45,42,12,8,1,0,97,102,61,32,7,9,1,3,5,2,0,,
11/27/2014,470,2,36,46,42,13,8,1,0,97,104,62,31,8,9,1,3,5,2,0,,
11/28/2014,480,2,37,47,41,13,8,1,0,103,107,62,31,8,9,1,3,5,2,0,,
11/29/2014,483,2,37,47,42,14,8,1,0,104,107,62,31,8,9,1,3,5,2,0,,
11/30/2014,485,2,37,47,42,14,8,1,0,105,107,63,31,8,9,1,3,5,2,0,,
12/1/2014,489,2,38,48,42,14,8,1,0,107,107,63,31,8,9,1,3,5,2,0,,
12/2/2014,499,2,39,49,43,14,8,1,0,110,109,63,32,8,9,1,4,5,2,0,,
12/3/2014,498,2,39,48,43,14,8,1,0,110,109,63,32,8,9,1,4,5,2,0,,
12/4/2014,500,2,39,48,44,14,8,1,0,110,110,63,32,8,9,1,4,5,2,0,,
12/5/2014,505,2,41,48,44,14,8,1,0,110,111,63,34,8,9,1,4,5,2,0,,
12/6/2014,507,2,41,48,44,14,8,1,0,111,112,63,34,8,9,1,4,5,2,0,,
12/7/2014,507,2,41,48,44,14,8,1,0,111,112,63,34,8,9,1,4,5,2,0,,
12/8/2014,508,2,41,48,44,14,8,1,0,111,113,63,34,8,9,1,4,5,2,0,,
12/9/2014,510,2,41,48,44,14,8,1,0,111,114,64,34,8,9,1,4,5,2,0,,
12/10/2014,515,2,41,48,45,14,8,1,0,111,116,65,34,8,10,1,4,5,2,0,,
12/11/2014,517,2,41,48,45,14,8,1,0,112,117,65,34,8,10,1,4,5,2,0,,
12/12/2014,518,2,41,48,45,14,8,1,0,112,118,65,34,8,10,1,4,5,2,0,,
12/13/2014,520,2,42,48,45,14,8,1,0,113,118,65,34,8,10,1,4,5,2,0,,
12/14/2014,520,2,42,48,45,14,8,1,0,113,118,65,34,8,10,1,4,5,2,0,,
12/15/2014,524,2,42,47,45,14,8,1,0,115,120,66,34,8,10,1,4,5,2,0,,
12/16/2014,526,2,42,47,45,14,8,1,0,117,120,66,34,8,10,1,4,5,2,0,,
12/17/2014,526,2,42,47,45,14,8,1,0,117,120,66,34,8,10,1,4,5,2,0,,
12/18/2014,529,2,43,47,45,14,8,1,0,119,120,66,34,8,10,1,4,5,2,0,,
12/19/2014,530,2,43,47,44,15,8,1,0,119,121,66,34,8,10,1,4,5,2,0,,
12/20/2014,530,2,41,49,44,15,8,1,0,119,121,66,34,8,10,1,4,5,2,0,,
12/21/2014,531,2,41,49,44,15,9,1,0,119,121,66,34,8,10,1,4,5,2,0,,
12/22/2014,531,2,41,49,44,15,9,1,0,119,121,66,34,8,10,1,4,5,2,0,,
12/23/2014,531,2,41,49,44,15,9,1,0,119,121,66,34,8,10,1,4,5,2,0,,
12/24/2014,532,2,41,49,44,15,9,1,0,119,121,66,35,8,10,1,4,5,2,0,,
12/25/2014,534,2,41,50,44,15,9,1,0,120,121,66,35,8,10,1,4,5,2,0,,
12/26/2014,534,2,41,50,44,15,9,1,0,120,121,66,35,8,10,1,4,5,2,0,,
12/27/2014,537,2,41,51,44,15,9,1,0,121,122,66,35,8,10,1,4,5,2,0,,
12/28/2014,542,2,41,53,46,15,9,1,0,121,123,66,35,8,10,1,4,5,2,0,,
12/29/2014,546,2,41,53,46,16,9,1,0,123,123,66,36,8,10,1,4,5,2,0,,
12/30/2014,546,2,40,54,46,16,9,1,0,123,123,66,36,8,10,1,4,5,2,0,,
12/31/2014,546,2,40,54,46,16,9,1,0,123,123,66,36,8,10,1,3,6,2,0,,
1/1/2015,546,2,40,54,46,16,9,1,0,123,123,66,36,8,10,1,3,6,2,0,,
1/2/2015,546,2,40,54,46,16,9,1,0,123,123,65,37,8,10,1,3,6,1,1,,
1/3/2015,546,2,40,53,46,16,9,1,0,123,124,65,37,8,10,1,3,6,1,1,,
1/4/2015,548,2,40,53,47,16,9,1,0,124,124,65,37,8,10,1,3,6,1,1,,
1/5/2015,550,2,40,53,47,16,9,1,0,124,124,66,37,8,11,1,3,6,1,1,,
1/6/2015,550,2,40,53,47,16,9,1,0,123,124,67,37,8,11,1,3,6,1,1,,
1/7/2015,552,2,40,53,47,16,9,1,0,123,125,67,38,8,11,1,3,6,1,1,,
1/8/2015,554,2,41,53,47,16,9,1,0,124,125,67,38,8,11,1,3,6,1,1,,
1/9/2015,554,2,41,53,47,16,9,1,0,124,125,67,38,8,11,1,3,6,1,1,,
1/10/2015,556,2,42,53,47,16,9,1,0,125,125,67,38,8,11,1,3,6,1,1,,
1/11/2015,555,2,42,52,46,16,9,2,0,125,125,67,38,8,11,1,3,6,1,1,,
1/12/2015,557,2,41,53,46,16,9,2,0,126,126,68,38,8,10,1,3,6,1,1,,
1/13/2015,559,2,42,53,46,16,9,2,0,126,126,68,38,8,10,1,3,7,1,1,,
1/14/2015,559,2,42,54,46,16,9,2,0,125,127,67,38,8,10,1,3,7,1,1,,
1/15/2015,561,2,42,54,47,17,9,2,0,124,128,67,38,8,10,1,3,7,1,1,,
1/16/2015,562,2,41,55,47,17,9,2,0,125,128,67,38,8,10,1,3,7,1,1,,
1/17/2015,562,2,41,55,47,17,9,2,0,125,128,67,38,8,10,1,3,7,1,1,,
1/18/2015,564,2,41,55,47,17,9,2,1,125,128,67,38,8,11,1,3,7,1,1,,
1/19/2015,566,2,42,55,47,17,9,2,1,125,129,67,38,8,11,1,3,7,1,1,,
1/20/2015,569,2,43,55,47,17,9,2,1,125,131,67,38,8,11,1,3,7,1,1,,
1/21/2015,571,2,43,55,47,17,9,2,1,125,132,68,38,8,11,1,3,7,1,1,,
1/22/2015,575,2,43,56,47,17,9,2,1,126,134,68,38,8,11,1,3,7,1,1,,
1/23/2015,578,2,43,56,47,17,9,2,1,128,134,69,38,8,11,1,3,7,1,1,,
1/24/2015,578,2,43,56,47,17,9,2,1,128,134,69,38,8,11,1,3,7,1,1,,
1/25/2015,578,2,43,56,47,17,9,2,1,127,135,68,39,8,11,1,3,7,1,1,,
1/26/2015,581,2,43,57,47,17,9,2,1,128,136,68,39,8,11,1,3,7,1,1,,
1/27/2015,590,2,44,57,47,17,9,2,1,133,139,68,39,8,11,1,3,7,1,1,,
1/28/2015,596,2,44,57,47,17,9,3,1,135,140,69,40,8,11,1,3,7,1,1,,
1/29/2015,603,2,45,58,47,17,9,4,1,136,141,71,40,8,11,1,3,7,1,1,,
1/30/2015,604,2,45,58,47,17,10,3,1,136,142,71,40,8,11,1,3,7,1,1,,
1/31/2015,604,2,45,58,47,17,10,3,1,135,143,71,40,8,11,1,3,7,1,1,,
2/1/2015,605,2,45,58,47,17,10,3,1,135,144,71,40,8,11,1,3,7,1,1,,
2/2/2015,607,2,45,58,47,17,10,3,1,135,146,71,40,8,11,1,3,7,1,1,,
2/3/2015,607,2,45,58,47,17,10,3,1,135,146,71,40,8,11,1,3,7,1,1,,
2/4/2015,608,2,45,58,47,17,10,3,1,134,148,71,40,8,11,1,3,7,1,1,,
2/5/2015,613,2,46,59,47,17,10,3,1,134,150,72,40,8,11,1,3,7,1,1,,
2/6/2015,613,2,46,59,47,17,10,3,1,133,151,72,40,8,11,1,3,7,1,1,,
2/7/2015,613,2,46,59,47,17,10,3,1,133,151,72,40,8,11,1,3,7,1,1,,
2/8/2015,613,2,46,59,47,17,10,3,1,133,151,72,40,8,11,1,3,7,1,1,,
2/9/2015,615,2,46,59,47,17,10,3,1,135,151,72,39,9,11,1,3,7,1,1,,
2/10/2015,614,2,46,59,47,17,10,3,1,135,151,72,39,9,10,1,3,7,1,1,,
2/11/2015,614,2,46,59,47,17,10,3,1,135,151,72,39,9,10,1,3,7,1,1,,
2/12/2015,617,2,47,59,47,17,10,3,1,136,151,73,39,9,10,1,3,7,1,1,,
2/13/2015,617,2,47,59,47,17,10,3,1,136,150,74,39,9,10,1,3,7,1,1,,
2/14/2015,618,2,48,59,47,17,10,3,1,136,150,74,39,9,10,1,3,7,1,1,,
2/15/2015,619,2,48,60,47,17,10,3,1,135,151,74,39,9,10,1,3,7,1,1,,
2/16/2015,619,2,48,60,47,17,10,3,1,135,151,74,39,9,10,1,3,7,1,1,,
2/17/2015,621,2,48,60,47,17,10,3,1,135,152,75,39,9,10,1,3,7,1,1,,
2/18/2015,623,2,48,60,47,17,10,3,1,135,152,77,39,9,10,1,3,7,1,1,,
2/19/2015,631,2,50,60,48,17,10,3,1,136,153,78,41,9,10,1,3,7,1,1,,
2/20/2015,631,2,50,60,48,17,10,3,1,136,153,78,41,9,10,1,3,7,1,1,,
2/21/2015,633,3,50,60,48,17,10,3,1,136,154,78,41,9,10,1,3,7,1,1,,
2/22/2015,636,3,50,63,48,17,10,3,1,136,154,78,41,9,10,1,3,7,1,1,,
2/23/2015,637,3,50,63,48,17,10,3,1,137,154,78,41,9,10,1,3,7,1,1,,
2/24/2015,639,3,50,63,48,17,10,3,1,138,155,78,41,9,10,1,3,7,1,1,,
2/25/2015,639,3,50,63,48,17,10,3,1,138,155,78,41,9,10,1,3,7,1,1,,
2/26/2015,639,3,50,63,48,17,10,3,1,138,155,78,41,9,10,1,3,7,1,1,,
2/27/2015,641,3,50,62,48,17,10,4,1,139,156,78,41,9,10,1,3,7,1,1,,
2/28/2015,641,3,50,62,48,17,10,4,1,139,156,78,41,9,10,1,3,6,2,1,,
3/1/2015,643,3,50,62,48,17,10,4,1,140,157,78,41,9,10,1,3,6,2,1,,
3/2/2015,644,3,50,62,48,17,10,4,1,140,158,78,41,9,10,1,3,6,2,1,,
3/3/2015,645,3,50,62,48,17,10,4,1,140,159,78,41,9,10,1,3,6,2,1,,
3/4/2015,647,3,50,62,48,17,10,4,1,140,161,78,41,9,10,1,3,6,2,1,,
3/5/2015,648,3,49,63,48,17,10,4,1,140,161,78,42,9,10,1,3,6,2,1,,
3/6/2015,654,3,50,65,49,17,10,4,1,140,162,79,42,9,10,1,3,6,2,1,,
3/7/2015,654,3,50,66,49,17,10,4,1,140,162,78,42,9,10,1,3,6,2,1,,
3/8/2015,656,3,50,66,49,17,10,4,1,140,162,79,42,10,10,1,3,6,2,1,,
3/9/2015,657,3,50,66,49,17,10,4,1,140,162,80,42,10,10,1,3,6,2,1,,
3/10/2015,657,3,50,66,49,17,10,4,1,139,163,80,42,10,10,1,3,6,2,1,,
3/11/2015,660,3,50,68,49,17,10,4,1,139,163,80,43,10,10,1,3,6,2,1,,
3/12/2015,660,3,50,68,49,17,10,4,1,139,163,80,43,10,10,1,3,6,2,1,,
3/13/2015,661,3,50,68,49,17,10,4,1,139,163,80,44,10,10,1,3,6,2,1,,
3/14/2015,661,3,50,68,49,17,10,4,1,139,163,80,44,10,10,1,3,6,2,1,,
3/15/2015,661,3,50,68,49,17,10,4,1,139,163,80,44,10,10,1,3,6,2,1,,
3/16/2015,662,3,50,68,49,17,11,4,1,139,163,80,44,10,10,1,3,6,2,1,,
3/17/2015,663,3,51,68,49,17,11,4,1,139,163,80,44,10,10,1,3,6,2,1,,
3/18/2015,661,3,50,68,49,17,11,4,1,138,163,80,44,10,10,1,3,6,2,1,,
3/19/2015,662,3,50,68,50,17,11,4,1,138,163,80,44,10,10,1,3,6,2,1,,
3/20/2015,662,3,50,68,50,17,11,4,1,138,163,80,44,10,10,1,3,6,2,1,,
3/21/2015,663,3,50,68,50,17,11,5,1,138,163,80,44,10,10,1,3,6,2,1,,
3/22/2015,664,3,50,68,50,17,11,5,1,139,163,80,44,10,10,1,3,6,2,1,,
3/23/2015,664,3,50,68,50,17,11,5,1,139,163,80,44,10,10,1,3,6,2,1,,
3/24/2015,664,2,51,68,50,17,11,5,1,139,163,80,44,10,10,1,3,6,2,1,,
3/25/2015,664,2,51,68,50,17,11,5,1,139,163,80,44,10,10,1,3,6,2,1,,
3/26/2015,665,2,51,68,50,17,11,5,1,139,164,80,44,10,10,1,3,6,2,1,,
3/27/2015,665,2,51,68,50,17,11,5,1,139,164,80,44,10,10,1,3,6,2,1,,
3/28/2015,665,2,51,68,50,17,11,5,1,139,164,80,44,10,10,1,3,6,2,1,,
3/29/2015,666,2,51,68,50,17,11,5,1,138,166,80,44,10,10,1,3,6,2,1,,
3/30/2015,667,2,51,68,50,17,11,5,1,138,166,81,44,10,10,1,3,6,2,1,,
3/31/2015,670,2,51,68,50,17,11,5,1,140,166,81,45,10,10,1,3,6,2,1,,
4/1/2015,672,3,51,68,50,18,11,5,1,140,166,81,45,10,10,1,3,6,2,1,,
4/2/2015,675,3,52,68,50,18,11,5,1,140,168,81,45,10,10,1,3,6,2,1,,
4/3/2015,675,3,52,68,50,18,11,5,1,140,168,81,45,9,11,1,3,6,2,1,,
4/4/2015,675,3,52,68,50,18,11,5,1,140,168,81,45,9,11,1,3,6,2,1,,
4/5/2015,675,3,52,68,50,18,11,5,1,140,168,81,45,9,11,1,3,6,2,1,,
4/6/2015,675,3,52,68,50,18,11,5,1,140,168,81,45,9,11,1,3,6,2,1,,
4/7/2015,675,3,52,67,51,18,11,5,1,140,168,81,45,9,11,1,3,6,2,1,,
4/8/2015,678,3,50,69,51,18,11,5,1,141,168,82,46,9,11,1,3,6,2,1,,
4/9/2015,678,3,50,69,51,18,11,5,1,141,168,82,46,9,11,1,3,6,2,1,,
4/10/2015,678,3,50,69,51,18,11,5,1,141,168,82,46,9,11,1,3,6,2,1,,
4/11/2015,679,3,50,69,51,18,11,5,1,142,168,82,46,9,11,1,3,6,2,1,,
4/12/2015,679,3,50,69,51,18,11,5,1,142,168,82,46,9,11,1,3,6,2,1,,
4/13/2015,680,3,50,70,51,18,11,5,1,142,168,82,46,9,11,1,3,6,2,1,,
4/14/2015,680,3,50,70,51,18,11,5,1,142,168,82,46,9,11,1,3,6,2,1,,
4/15/2015,682,3,50,70,52,18,11,5,1,142,169,82,46,9,11,1,3,6,2,1,,
4/16/2015,684,3,50,70,52,18,11,5,1,142,169,84,46,9,11,1,3,6,2,1,,
4/17/2015,685,3,50,70,52,18,11,5,1,143,169,84,46,9,11,1,3,6,2,1,,
4/18/2015,686,3,50,70,52,18,11,5,1,143,169,85,46,9,11,1,3,6,2,1,,
4/19/2015,688,3,50,71,52,18,11,5,1,143,169,86,46,9,11,1,3,6,2,1,,
4/20/2015,689,3,50,71,52,18,11,5,1,143,169,86,46,10,11,1,3,6,2,1,,
4/21/2015,693,3,51,71,52,18,11,5,1,143,172,86,46,10,11,1,3,6,2,1,,
4/22/2015,695,3,51,71,52,18,11,5,1,143,173,86,46,11,11,1,3,6,2,1,,
4/23/2015,695,3,51,71,52,18,11,5,1,143,173,86,46,11,11,1,3,6,2,1,,
4/24/2015,696,3,51,71,52,18,11,5,1,142,174,87,46,11,11,1,3,6,2,1,,
4/25/2015,696,3,51,71,52,18,11,5,1,142,174,87,46,11,11,1,3,6,2,1,,
4/26/2015,698,3,51,71,53,18,11,5,1,142,175,87,46,11,11,1,3,6,2,1,,
4/27/2015,699,3,51,71,53,18,11,5,1,143,175,88,45,11,11,1,3,6,2,1,,
4/28/2015,699,3,51,71,53,18,11,5,1,143,175,88,45,11,11,1,3,6,2,1,,
4/29/2015,703,3,51,71,54,18,11,5,1,143,177,89,45,11,11,1,3,6,2,1,,
4/30/2015,705,3,51,71,54,18,11,5,1,143,178,89,46,11,11,1,3,6,2,1,,
5/1/2015,705,3,51,71,54,18,11,5,1,143,178,89,46,11,11,1,3,6,2,1,,
5/2/2015,708,3,52,71,54,18,11,5,1,143,179,90,46,11,11,1,3,6,2,1,,
5/3/2015,709,3,52,72,54,18,11,5,1,143,179,90,46,11,11,1,3,6,2,1,,
5/4/2015,711,3,52,73,54,18,11,5,1,144,179,90,46,11,11,1,3,6,2,1,,
5/5/2015,717,3,52,73,54,20,11,5,1,147,179,90,46,11,11,1,3,6,3,1,,
5/6/2015,719,3,52,73,54,20,12,5,1,147,179,91,46,11,11,1,3,6,3,1,,
5/7/2015,720,3,52,73,54,20,12,5,1,147,179,91,46,11,11,1,3,6,4,1,,
5/8/2015,721,3,52,73,54,20,12,5,1,148,179,91,46,11,11,1,3,6,4,1,,
5/9/2015,721,3,52,73,54,20,12,5,1,148,179,91,46,11,11,1,3,6,4,1,,
5/10/2015,721,3,52,73,54,20,12,5,1,148,179,91,46,11,11,1,3,6,4,1,,
5/11/2015,721,3,52,73,54,20,12,5,1,147,180,91,46,11,11,1,3,6,4,1,,
5/12/2015,722,3,53,73,54,20,12,5,1,147,180,91,46,11,11,1,3,6,4,1,,
5/13/2015,723,3,54,73,54,20,12,5,1,147,180,91,46,11,11,1,3,6,4,1,,
5/14/2015,723,3,54,73,54,20,12,5,1,147,179,92,46,11,11,1,3,6,4,1,,
5/15/2015,723,2,54,74,54,20,12,5,1,147,179,92,46,11,11,1,3,6,4,1,,
5/16/2015,723,2,54,74,54,20,12,5,1,147,179,92,46,11,11,1,3,6,4,1,,
5/17/2015,723,2,53,75,54,20,12,5,1,147,179,92,46,11,11,1,3,6,4,1,,
5/18/2015,723,2,53,75,54,20,12,5,1,147,178,93,46,11,11,1,3,6,4,1,,
5/19/2015,724,2,53,75,54,21,12,5,1,147,178,93,46,11,11,1,3,6,4,1,,
5/20/2015,727,2,54,75,54,21,12,5,1,148,179,93,46,11,11,1,3,6,4,1,,
5/21/2015,727,2,54,75,54,21,12,5,1,148,179,93,46,11,11,1,3,6,4,1,,
5/22/2015,728,2,54,75,54,21,12,5,1,148,179,94,46,11,11,1,3,6,4,1,,
5/23/2015,729,2,54,75,54,21,12,5,1,148,180,94,46,11,11,1,3,6,4,1,,
5/24/2015,729,2,54,75,54,21,12,5,1,148,180,94,46,11,11,1,3,6,4,1,,
5/25/2015,729,2,54,75,54,21,12,5,1,148,179,95,46,11,11,1,3,6,4,1,,
5/26/2015,731,2,54,75,54,21,12,5,1,150,179,95,46,11,11,1,3,6,4,1,,
5/27/2015,732,2,54,75,54,22,12,5,1,150,179,95,46,11,11,1,3,6,4,1,,
5/28/2015,734,2,54,76,55,22,12,5,1,150,179,95,46,11,11,1,3,6,4,1,,
5/29/2015,734,2,54,76,55,22,12,5,1,150,179,95,46,11,11,1,3,6,4,1,,
5/30/2015,734,2,54,76,55,22,12,5,1,150,179,95,46,11,11,1,3,6,4,1,,
5/31/2015,746,2,55,77,57,23,12,5,1,151,180,97,48,12,11,1,3,6,4,1,,
6/1/2015,749,2,56,77,57,23,12,5,1,152,181,97,48,12,11,1,3,6,4,1,,
6/2/2015,751,2,56,77,57,23,12,5,1,152,182,97,48,12,11,1,3,6,5,1,,
6/3/2015,752,2,55,78,57,23,12,6,1,151,183,97,48,12,11,1,3,6,5,1,,
6/4/2015,753,1,56,78,57,23,12,6,1,151,183,96,49,13,11,1,3,6,5,1,,
6/5/2015,755,1,56,78,58,23,12,6,1,152,183,96,49,13,11,1,3,6,5,1,,
6/6/2015,755,1,56,78,58,23,12,6,1,152,183,96,49,13,11,1,3,6,5,1,,
6/7/2015,755,1,56,78,58,23,12,6,1,152,183,96,49,13,11,1,3,6,5,1,,
6/8/2015,755,1,56,78,58,23,12,6,1,152,183,96,49,13,11,1,3,6,5,1,,
6/9/2015,755,1,56,78,58,23,12,6,1,151,184,96,49,13,11,1,3,6,5,1,,
6/10/2015,756,1,56,78,58,23,12,6,1,150,185,97,49,13,11,1,3,6,5,1,,
6/11/2015,756,1,56,78,58,23,12,6,1,150,185,97,49,13,11,1,3,6,5,1,,
6/12/2015,757,1,57,78,58,23,12,6,1,150,185,97,49,13,11,1,3,6,5,1,,
6/13/2015,757,1,57,78,58,23,12,6,1,150,184,98,49,13,11,1,3,6,5,1,,
